;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/25/2011 10:39:12 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,839 :: 		
0x0274	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,840 :: 		
0x0276	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,841 :: 		
0x0278	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,842 :: 		
0x027A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,843 :: 		
0x027C	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,844 :: 		
0x027E	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,846 :: 		
SOK22L24:
;__Lib_Math.c,847 :: 		
0x0280	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,849 :: 		
0x0282	0x0E07      	MOVLW       7
;__Lib_Math.c,850 :: 		
0x0284	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,852 :: 		
LOOPS3232D:
;__Lib_Math.c,853 :: 		
0x0286	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,854 :: 		
0x0288	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,855 :: 		
0x028A	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,856 :: 		
0x028C	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,857 :: 		
0x028E	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,858 :: 		
0x0290	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,859 :: 		
0x0292	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,860 :: 		
0x0294	0xD00E      	BRA         SADD22LD
;__Lib_Math.c,862 :: 		
0x0296	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,863 :: 		
0x0298	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,864 :: 		
0x029A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,865 :: 		
0x029C	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,866 :: 		
0x029E	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,867 :: 		
0x02A0	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,868 :: 		
0x02A2	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,869 :: 		
0x02A4	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,870 :: 		
0x02A6	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,871 :: 		
0x02A8	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,872 :: 		
0x02AA	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,873 :: 		
0x02AC	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,874 :: 		
0x02AE	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,875 :: 		
0x02B0	0xD00D      	BRA         SOK22LD
;__Lib_Math.c,877 :: 		
SADD22LD:
;__Lib_Math.c,878 :: 		
0x02B2	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,879 :: 		
0x02B4	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,880 :: 		
0x02B6	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,881 :: 		
0x02B8	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,882 :: 		
0x02BA	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,883 :: 		
0x02BC	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,884 :: 		
0x02BE	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,885 :: 		
0x02C0	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,886 :: 		
0x02C2	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,887 :: 		
0x02C4	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,888 :: 		
0x02C6	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,890 :: 		
0x02C8	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,891 :: 		
0x02CA	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,893 :: 		
SOK22LD:
;__Lib_Math.c,894 :: 		
0x02CC	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,896 :: 		
0x02CE	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,897 :: 		
0x02D0	0xD7DA      	BRA         LOOPS3232D
;__Lib_Math.c,899 :: 		
0x02D2	0xB000      	BTFSC       R0, 0, 0
;__Lib_Math.c,900 :: 		
0x02D4	0xD00E      	BRA         SOK22L
;__Lib_Math.c,901 :: 		
0x02D6	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,902 :: 		
0x02D8	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,903 :: 		
0x02DA	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,904 :: 		
0x02DC	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,905 :: 		
0x02DE	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,906 :: 		
0x02E0	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,907 :: 		
0x02E2	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,908 :: 		
0x02E4	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,909 :: 		
0x02E6	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,910 :: 		
0x02E8	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,911 :: 		
0x02EA	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,912 :: 		
0x02EC	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,913 :: 		
0x02EE	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,914 :: 		
0x02F0	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,915 :: 		
SOK22L:
;__Lib_Math.c,917 :: 		
0x02F2	0x0012      	RETURN      0
; end of _SDIV3232L
_M4_foward:
;motion.h,95 :: 		void M4_foward(){
;motion.h,96 :: 		M4_F = 1;
0x02F4	0x8683      	BSF         PORTD, 3 
;motion.h,97 :: 		M4_R = 0;
0x02F6	0x9483      	BCF         PORTD, 2 
;motion.h,98 :: 		}
0x02F8	0x0012      	RETURN      0
; end of _M4_foward
_M2_foward:
;motion.h,65 :: 		void M2_foward(){
;motion.h,66 :: 		M2_F = 1;
0x02FA	0x8082      	BSF         PORTC, 0 
;motion.h,67 :: 		M2_R = 0;
0x02FC	0x9682      	BCF         PORTC, 3 
;motion.h,68 :: 		}
0x02FE	0x0012      	RETURN      0
; end of _M2_foward
_M1_reverse:
;motion.h,55 :: 		void M1_reverse(){
;motion.h,56 :: 		M1_F = 0;
0x0300	0x9083      	BCF         PORTD, 0 
;motion.h,57 :: 		M1_R = 1;
0x0302	0x8283      	BSF         PORTD, 1 
;motion.h,58 :: 		}
0x0304	0x0012      	RETURN      0
; end of _M1_reverse
_M3_reverse:
;motion.h,85 :: 		void M3_reverse(){
;motion.h,86 :: 		M3_F = 0;
0x0306	0x9882      	BCF         PORTC, 4 
;motion.h,87 :: 		M3_R = 1;
0x0308	0x8A82      	BSF         PORTC, 5 
;motion.h,88 :: 		}
0x030A	0x0012      	RETURN      0
; end of _M3_reverse
_PWM2_Set_Duty:
;__Lib_PWM_c21.c,8 :: 		
;__Lib_PWM_c21.c,12 :: 		
0x030C	0x50CB      	MOVF        PR2, 0 
0x030E	0x0F01      	ADDLW       1
0x0310	0x6E00      	MOVWF       R0 
0x0312	0x6A01      	CLRF        R1 
0x0314	0x0E00      	MOVLW       0
0x0316	0x2201      	ADDWFC      R1, 1 
0x0318	0xF004C037  	MOVFF       FARG_PWM2_Set_Duty_new_duty, R4
0x031C	0x0E00      	MOVLW       0
0x031E	0x6E05      	MOVWF       R5 
0x0320	0xDE89      	RCALL       _Mul_16x16_U
0x0322	0x0E06      	MOVLW       6
0x0324	0x6E02      	MOVWF       R2 
0x0326	0xF004C000  	MOVFF       R0, R4
0x032A	0xF005C001  	MOVFF       R1, R5
0x032E	0x5002      	MOVF        R2, 0 
L__PWM2_Set_Duty0:
0x0330	0xE005      	BZ          L__PWM2_Set_Duty1
0x0332	0x3205      	RRCF        R5, 1 
0x0334	0x3204      	RRCF        R4, 1 
0x0336	0x9E05      	BCF         R5, 7 
0x0338	0x0FFF      	ADDLW       255
0x033A	0xD7FA      	BRA         L__PWM2_Set_Duty0
L__PWM2_Set_Duty1:
;__Lib_PWM_c21.c,13 :: 		
0x033C	0x0E04      	MOVLW       4
0x033E	0x6E01      	MOVWF       R1 
0x0340	0xF000C004  	MOVFF       R4, R0
0x0344	0x5001      	MOVF        R1, 0 
L__PWM2_Set_Duty2:
0x0346	0xE004      	BZ          L__PWM2_Set_Duty3
0x0348	0x3600      	RLCF        R0, 1 
0x034A	0x9000      	BCF         R0, 0 
0x034C	0x0FFF      	ADDLW       255
0x034E	0xD7FB      	BRA         L__PWM2_Set_Duty2
L__PWM2_Set_Duty3:
0x0350	0x0E30      	MOVLW       48
0x0352	0x1400      	ANDWF       R0, 0 
0x0354	0x6E03      	MOVWF       R3 
;__Lib_PWM_c21.c,14 :: 		
0x0356	0xF000C004  	MOVFF       R4, R0
0x035A	0xF001C005  	MOVFF       R5, R1
0x035E	0x3201      	RRCF        R1, 1 
0x0360	0x3200      	RRCF        R0, 1 
0x0362	0x9E01      	BCF         R1, 7 
0x0364	0x3201      	RRCF        R1, 1 
0x0366	0x3200      	RRCF        R0, 1 
0x0368	0x9E01      	BCF         R1, 7 
0x036A	0xFFBBC000  	MOVFF       R0, CCPR2L
;__Lib_PWM_c21.c,15 :: 		
0x036E	0x0E0F      	MOVLW       15
0x0370	0x16BA      	ANDWF       CCP2CON, 1 
;__Lib_PWM_c21.c,16 :: 		
0x0372	0x5003      	MOVF        R3, 0 
0x0374	0x12BA      	IORWF       CCP2CON, 1 
;__Lib_PWM_c21.c,17 :: 		
0x0376	0x0012      	RETURN      0
; end of _PWM2_Set_Duty
_foward_X_set:
;motion.h,115 :: 		void foward_X_set(){
;motion.h,116 :: 		M2_foward();
0x0378	0xDFC0      	RCALL       _M2_foward
;motion.h,117 :: 		M4_foward();
0x037A	0xDFBC      	RCALL       _M4_foward
;motion.h,118 :: 		}
0x037C	0x0012      	RETURN      0
; end of _foward_X_set
_PWM1_Set_Duty:
;__Lib_PWM_c21.c,43 :: 		
;__Lib_PWM_c21.c,47 :: 		
0x037E	0x50CB      	MOVF        PR2, 0 
0x0380	0x0F01      	ADDLW       1
0x0382	0x6E00      	MOVWF       R0 
0x0384	0x6A01      	CLRF        R1 
0x0386	0x0E00      	MOVLW       0
0x0388	0x2201      	ADDWFC      R1, 1 
0x038A	0xF004C037  	MOVFF       FARG_PWM1_Set_Duty_new_duty, R4
0x038E	0x0E00      	MOVLW       0
0x0390	0x6E05      	MOVWF       R5 
0x0392	0xDE50      	RCALL       _Mul_16x16_U
0x0394	0x0E06      	MOVLW       6
0x0396	0x6E02      	MOVWF       R2 
0x0398	0xF004C000  	MOVFF       R0, R4
0x039C	0xF005C001  	MOVFF       R1, R5
0x03A0	0x5002      	MOVF        R2, 0 
L__PWM1_Set_Duty4:
0x03A2	0xE005      	BZ          L__PWM1_Set_Duty5
0x03A4	0x3205      	RRCF        R5, 1 
0x03A6	0x3204      	RRCF        R4, 1 
0x03A8	0x9E05      	BCF         R5, 7 
0x03AA	0x0FFF      	ADDLW       255
0x03AC	0xD7FA      	BRA         L__PWM1_Set_Duty4
L__PWM1_Set_Duty5:
;__Lib_PWM_c21.c,48 :: 		
0x03AE	0x0E04      	MOVLW       4
0x03B0	0x6E01      	MOVWF       R1 
0x03B2	0xF000C004  	MOVFF       R4, R0
0x03B6	0x5001      	MOVF        R1, 0 
L__PWM1_Set_Duty6:
0x03B8	0xE004      	BZ          L__PWM1_Set_Duty7
0x03BA	0x3600      	RLCF        R0, 1 
0x03BC	0x9000      	BCF         R0, 0 
0x03BE	0x0FFF      	ADDLW       255
0x03C0	0xD7FB      	BRA         L__PWM1_Set_Duty6
L__PWM1_Set_Duty7:
0x03C2	0x0E30      	MOVLW       48
0x03C4	0x1400      	ANDWF       R0, 0 
0x03C6	0x6E03      	MOVWF       R3 
;__Lib_PWM_c21.c,49 :: 		
0x03C8	0xF000C004  	MOVFF       R4, R0
0x03CC	0xF001C005  	MOVFF       R5, R1
0x03D0	0x3201      	RRCF        R1, 1 
0x03D2	0x3200      	RRCF        R0, 1 
0x03D4	0x9E01      	BCF         R1, 7 
0x03D6	0x3201      	RRCF        R1, 1 
0x03D8	0x3200      	RRCF        R0, 1 
0x03DA	0x9E01      	BCF         R1, 7 
0x03DC	0xFFBEC000  	MOVFF       R0, CCPR1L
;__Lib_PWM_c21.c,50 :: 		
0x03E0	0x0E0F      	MOVLW       15
0x03E2	0x16BD      	ANDWF       CCP1CON, 1 
;__Lib_PWM_c21.c,51 :: 		
0x03E4	0x5003      	MOVF        R3, 0 
0x03E6	0x12BD      	IORWF       CCP1CON, 1 
;__Lib_PWM_c21.c,52 :: 		
0x03E8	0x0012      	RETURN      0
; end of _PWM1_Set_Duty
_foward_Y_set:
;motion.h,110 :: 		void foward_Y_set(){
;motion.h,111 :: 		M1_foward();
0x03EA	0xDE1B      	RCALL       _M1_foward
;motion.h,112 :: 		M3_foward();
0x03EC	0xDE17      	RCALL       _M3_foward
;motion.h,113 :: 		}
0x03EE	0x0012      	RETURN      0
; end of _foward_Y_set
_Delay_Cyc:
;__Lib_Delays.c,105 :: 		void Delay_Cyc(char cycles_div_by_10)  { // Cycles_div_by_10: min 3, max 255
;__Lib_Delays.c,106 :: 		--cycles_div_by_10;
0x03F0	0x0637      	DECF        FARG_Delay_Cyc_cycles_div_by_10, 1 
;__Lib_Delays.c,107 :: 		--cycles_div_by_10;
0x03F2	0x0637      	DECF        FARG_Delay_Cyc_cycles_div_by_10, 1 
;__Lib_Delays.c,108 :: 		while (cycles_div_by_10-- > 0) {
L_Delay_Cyc21:
0x03F4	0xF001C037  	MOVFF       FARG_Delay_Cyc_cycles_div_by_10, R1
0x03F8	0x0637      	DECF        FARG_Delay_Cyc_cycles_div_by_10, 1 
0x03FA	0x5001      	MOVF        R1, 0 
0x03FC	0x0800      	SUBLW       0
0x03FE	0xE203      	BC          L_Delay_Cyc22
;__Lib_Delays.c,110 :: 		NOP
0x0400	0x0000      	NOP
;__Lib_Delays.c,111 :: 		NOP
0x0402	0x0000      	NOP
;__Lib_Delays.c,113 :: 		}
0x0404	0xD7F7      	BRA         L_Delay_Cyc21
L_Delay_Cyc22:
;__Lib_Delays.c,115 :: 		NOP
0x0406	0x0000      	NOP
;__Lib_Delays.c,116 :: 		NOP
0x0408	0x0000      	NOP
;__Lib_Delays.c,117 :: 		NOP
0x040A	0x0000      	NOP
;__Lib_Delays.c,118 :: 		NOP
0x040C	0x0000      	NOP
;__Lib_Delays.c,119 :: 		NOP
0x040E	0x0000      	NOP
;__Lib_Delays.c,121 :: 		}
0x0410	0x0012      	RETURN      0
; end of _Delay_Cyc
_Div_32x32_S:
;__Lib_Math.c,939 :: 		
;__Lib_Math.c,952 :: 		
0x0412	0x5004      	MOVF        R4, 0 
0x0414	0x0A00      	XORLW       0
0x0416	0xE112      	BNZ         L_Div_32x32_S6
;__Lib_Math.c,953 :: 		
0x0418	0x5005      	MOVF        R5, 0 
0x041A	0x0A00      	XORLW       0
0x041C	0xE10F      	BNZ         L_Div_32x32_S7
;__Lib_Math.c,954 :: 		
0x041E	0x5006      	MOVF        R6, 0 
0x0420	0x0A00      	XORLW       0
0x0422	0xE10C      	BNZ         L_Div_32x32_S8
;__Lib_Math.c,955 :: 		
0x0424	0x5007      	MOVF        R7, 0 
0x0426	0x0A00      	XORLW       0
0x0428	0xE109      	BNZ         L_Div_32x32_S9
;__Lib_Math.c,956 :: 		
0x042A	0x0EFF      	MOVLW       255
0x042C	0x6E00      	MOVWF       R0 
;__Lib_Math.c,957 :: 		
0x042E	0x0EFF      	MOVLW       255
0x0430	0x6E01      	MOVWF       R1 
;__Lib_Math.c,958 :: 		
0x0432	0x0EFF      	MOVLW       255
0x0434	0x6E02      	MOVWF       R2 
;__Lib_Math.c,959 :: 		
0x0436	0x0E7F      	MOVLW       127
0x0438	0x6E03      	MOVWF       R3 
;__Lib_Math.c,960 :: 		
0x043A	0x0012      	RETURN      0
;__Lib_Math.c,961 :: 		
L_Div_32x32_S9:
L_Div_32x32_S8:
L_Div_32x32_S7:
L_Div_32x32_S6:
;__Lib_Math.c,965 :: 		
0x043C	0x6A0C      	CLRF        R12, 0
;__Lib_Math.c,966 :: 		
0x043E	0xBE07      	BTFSC       R7, 7, 0
;__Lib_Math.c,967 :: 		
0x0440	0x2A0C      	INCF        R12, 1, 0
;__Lib_Math.c,969 :: 		
0x0442	0x6A0D      	CLRF        R13, 0
;__Lib_Math.c,970 :: 		
0x0444	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,971 :: 		
0x0446	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,972 :: 		
0x0448	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,973 :: 		
0x044A	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,974 :: 		
0x044C	0x5003      	MOVF        R3, 0, 0
;__Lib_Math.c,975 :: 		
0x044E	0x1002      	IORWF       R2, 0, 0
;__Lib_Math.c,976 :: 		
0x0450	0x1001      	IORWF       R1, 0, 0
;__Lib_Math.c,977 :: 		
0x0452	0x1000      	IORWF       R0, 0, 0
;__Lib_Math.c,978 :: 		
0x0454	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,979 :: 		
0x0456	0xD084      	BRA         END_ALL
;__Lib_Math.c,983 :: 		
0x0458	0x5003      	MOVF        R3, 0, 0
;__Lib_Math.c,984 :: 		
0x045A	0x1807      	XORWF       R7, 0, 0
;__Lib_Math.c,985 :: 		
0x045C	0x6E0E      	MOVWF       R14, 0
;__Lib_Math.c,986 :: 		
0x045E	0xBE0E      	BTFSC       R14, 7, 0
;__Lib_Math.c,987 :: 		
0x0460	0x1E0D      	COMF        R13, 1, 0
;__Lib_Math.c,990 :: 		
0x0462	0xAE07      	BTFSS       R7, 7, 0
;__Lib_Math.c,991 :: 		
0x0464	0xD00B      	BRA         CA3232S
;__Lib_Math.c,993 :: 		
0x0466	0x1E04      	COMF        R4, 1, 0
;__Lib_Math.c,994 :: 		
0x0468	0x1E05      	COMF        R5, 1, 0
;__Lib_Math.c,995 :: 		
0x046A	0x1E06      	COMF        R6, 1, 0
;__Lib_Math.c,996 :: 		
0x046C	0x1E07      	COMF        R7, 1, 0
;__Lib_Math.c,997 :: 		
0x046E	0x2A04      	INCF        R4, 1, 0
;__Lib_Math.c,998 :: 		
0x0470	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,999 :: 		
0x0472	0x2A05      	INCF        R5, 1, 0
;__Lib_Math.c,1000 :: 		
0x0474	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1001 :: 		
0x0476	0x2A06      	INCF        R6, 1, 0
;__Lib_Math.c,1002 :: 		
0x0478	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1003 :: 		
0x047A	0x2A07      	INCF        R7, 1, 0
;__Lib_Math.c,1005 :: 		
CA3232S:
;__Lib_Math.c,1006 :: 		
0x047C	0xAE03      	BTFSS       R3, 7, 0
;__Lib_Math.c,1007 :: 		
0x047E	0xD00B      	BRA         C3232SX
;__Lib_Math.c,1009 :: 		
0x0480	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,1010 :: 		
0x0482	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,1011 :: 		
0x0484	0x1E02      	COMF        R2, 1, 0
;__Lib_Math.c,1012 :: 		
0x0486	0x1E03      	COMF        R3, 1, 0
;__Lib_Math.c,1013 :: 		
0x0488	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,1014 :: 		
0x048A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1015 :: 		
0x048C	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,1016 :: 		
0x048E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1017 :: 		
0x0490	0x2A02      	INCF        R2, 1, 0
;__Lib_Math.c,1018 :: 		
0x0492	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1019 :: 		
0x0494	0x2A03      	INCF        R3, 1, 0
;__Lib_Math.c,1021 :: 		
C3232SX:
;__Lib_Math.c,1022 :: 		
0x0496	0x5003      	MOVF        R3, 0, 0
;__Lib_Math.c,1023 :: 		
0x0498	0x1007      	IORWF       R7, 0, 0
;__Lib_Math.c,1024 :: 		
0x049A	0x6E0E      	MOVWF       R14, 0
;__Lib_Math.c,1025 :: 		
0x049C	0xBE0E      	BTFSC       R14, 7, 0
;__Lib_Math.c,1026 :: 		
0x049E	0xD01C      	BRA         C3232SX1
;__Lib_Math.c,1027 :: 		
C3232S:
;__Lib_Math.c,1031 :: 		
0x04A0	0xDDFD      	RCALL       _SDIV3232L
;__Lib_Math.c,1035 :: 		
0x04A2	0xBE0C      	BTFSC       R12, 7, 0
;__Lib_Math.c,1036 :: 		
0x04A4	0xD036      	BRA         C3232SX4
;__Lib_Math.c,1038 :: 		
C3232SOK:
;__Lib_Math.c,1039 :: 		
0x04A6	0xAE0D      	BTFSS       R13, 7, 0
;__Lib_Math.c,1040 :: 		
0x04A8	0xD05B      	BRA         END_ALL
;__Lib_Math.c,1042 :: 		
0x04AA	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,1043 :: 		
0x04AC	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,1044 :: 		
0x04AE	0x1E02      	COMF        R2, 1, 0
;__Lib_Math.c,1045 :: 		
0x04B0	0x1E03      	COMF        R3, 1, 0
;__Lib_Math.c,1046 :: 		
0x04B2	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,1047 :: 		
0x04B4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1048 :: 		
0x04B6	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,1049 :: 		
0x04B8	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1050 :: 		
0x04BA	0x2A02      	INCF        R2, 1, 0
;__Lib_Math.c,1051 :: 		
0x04BC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1052 :: 		
0x04BE	0x2A03      	INCF        R3, 1, 0
;__Lib_Math.c,1054 :: 		
0x04C0	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,1055 :: 		
0x04C2	0x1E09      	COMF        R9, 1, 0
;__Lib_Math.c,1056 :: 		
0x04C4	0x1E0A      	COMF        R10, 1, 0
;__Lib_Math.c,1057 :: 		
0x04C6	0x1E0B      	COMF        R11, 1, 0
;__Lib_Math.c,1058 :: 		
0x04C8	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,1059 :: 		
0x04CA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1060 :: 		
0x04CC	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,1061 :: 		
0x04CE	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1062 :: 		
0x04D0	0x2A0A      	INCF        R10, 1, 0
;__Lib_Math.c,1063 :: 		
0x04D2	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1064 :: 		
0x04D4	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,1065 :: 		
0x04D6	0xD044      	BRA         END_ALL
;__Lib_Math.c,1066 :: 		
C3232SX1:
;__Lib_Math.c,1069 :: 		
0x04D8	0xAE07      	BTFSS       R7, 7, 0
;__Lib_Math.c,1070 :: 		
0x04DA	0xD015      	BRA         C3232SX3
;__Lib_Math.c,1071 :: 		
0x04DC	0xBE03      	BTFSC       R3, 7, 0
;__Lib_Math.c,1072 :: 		
0x04DE	0xD00D      	BRA         C3232SX2
;__Lib_Math.c,1073 :: 		
0x04E0	0x5003      	MOVF        R3, 0, 0
;__Lib_Math.c,1074 :: 		
0x04E2	0x6E0B      	MOVWF       R11, 0
;__Lib_Math.c,1075 :: 		
0x04E4	0x5002      	MOVF        R2, 0, 0
;__Lib_Math.c,1076 :: 		
0x04E6	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,1077 :: 		
0x04E8	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,1078 :: 		
0x04EA	0x6E09      	MOVWF       R9, 0
;__Lib_Math.c,1079 :: 		
0x04EC	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,1080 :: 		
0x04EE	0x6E08      	MOVWF       R8, 0
;__Lib_Math.c,1081 :: 		
0x04F0	0x6A03      	CLRF        R3, 0
;__Lib_Math.c,1082 :: 		
0x04F2	0x6A02      	CLRF        R2, 0
;__Lib_Math.c,1083 :: 		
0x04F4	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,1084 :: 		
0x04F6	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,1085 :: 		
0x04F8	0xD7D6      	BRA         C3232SOK
;__Lib_Math.c,1086 :: 		
C3232SX2:
;__Lib_Math.c,1087 :: 		
0x04FA	0x6A03      	CLRF        R3, 0
;__Lib_Math.c,1088 :: 		
0x04FC	0x6A02      	CLRF        R2, 0
;__Lib_Math.c,1089 :: 		
0x04FE	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,1090 :: 		
0x0500	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,1091 :: 		
0x0502	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,1092 :: 		
0x0504	0x0C00      	RETLW       0
;__Lib_Math.c,1094 :: 		
C3232SX3:
;__Lib_Math.c,1095 :: 		
0x0506	0x1E03      	COMF        R3, 1, 0
;__Lib_Math.c,1096 :: 		
0x0508	0x1E02      	COMF        R2, 1, 0
;__Lib_Math.c,1097 :: 		
0x050A	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,1098 :: 		
0x050C	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,1100 :: 		
0x050E	0x8E0C      	BSF         R12, 7, 0
;__Lib_Math.c,1101 :: 		
0x0510	0xD7C7      	BRA         C3232S
;__Lib_Math.c,1102 :: 		
C3232SX4:
;__Lib_Math.c,1105 :: 		
0x0512	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,1106 :: 		
0x0514	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1107 :: 		
0x0516	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,1108 :: 		
0x0518	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1109 :: 		
0x051A	0x2A0A      	INCF        R10, 1, 0
;__Lib_Math.c,1110 :: 		
0x051C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1111 :: 		
0x051E	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,1112 :: 		
0x0520	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1113 :: 		
0x0522	0x5C08      	SUBWF       R8, 0, 0
;__Lib_Math.c,1114 :: 		
0x0524	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,1115 :: 		
0x0526	0xD7BF      	BRA         C3232SOK
;__Lib_Math.c,1116 :: 		
0x0528	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1117 :: 		
0x052A	0x5C09      	SUBWF       R9, 0, 0
